"order_item_id,order_id,product_id,quantity,price"
"105,35,154,3,259.63"
"106,35,914,1,305.97"
"107,35,309,2,41.11"
"108,35,111,3,779.87"
"109,36,573,2,733.01"
"110,36,695,3,261.74"
"111,36,575,1,121.5"
"112,36,647,2,845.18"
"113,37,787,2,569.64"
"114,38,263,2,403.78"
"115,38,794,2,858.38"
"116,38,823,1,770.06"
"117,39,346,2,491.67"
"118,39,787,2,569.64"
"119,39,783,1,571.93"
"120,39,658,3,537.16"
"121,39,465,2,738.14"
"122,40,446,3,383.86"
"123,40,237,3,982.18"
"124,41,716,3,788.26"
"125,41,52,2,983.75"
"126,41,700,2,329.96"
"127,41,819,2,703.96"
"128,42,859,2,708.66"
"129,42,629,2,346.09"
"130,42,744,2,39.71"
"131,42,847,1,705.35"
"132,43,929,2,305.25"
"133,44,50,1,213.8"
"134,45,889,2,132.65"
"135,45,970,3,741.68"
"136,45,141,2,399.62"
"137,45,119,1,498.3"
"138,45,827,3,424.06"
"139,46,589,1,764.07"
"140,46,106,1,821.03"
"141,46,742,3,764.93"
"142,46,986,2,929.19"
"143,47,718,1,648.42"
"144,48,671,3,707.74"
"145,48,770,1,393.19"
"146,48,239,3,944.79"
"147,48,291,2,492.05"
"148,48,893,1,425.01"
"149,49,476,3,461.14"
"150,49,896,3,365.23"
"151,49,180,1,862.55"
"152,50,67,2,927.16"
"153,51,689,2,758.94"
"154,51,468,3,777.21"
"155,51,355,1,655.35"
"156,51,18,3,977.59"
"157,52,655,3,154.35"
"158,53,132,3,568.85"
"159,54,900,2,339.8"
"160,54,30,1,729.24"
"161,54,266,3,556.22"
"162,55,780,2,855.48"
"163,55,946,2,791.18"
"164,55,229,3,880.76"
"165,55,31,2,839.23"
"166,56,239,2,944.79"
"167,56,150,3,900.17"
"168,56,864,2,511.86"
"169,56,917,2,26.3"
"170,56,662,2,516.75"
"171,57,216,3,339.57"
"172,57,956,2,42.73"
"173,57,865,2,396.45"
"174,58,958,1,260.4"
"175,58,100,1,371.85"
"176,58,112,3,977.37"
"177,58,758,3,111.16"
"178,58,503,3,322.82"
"179,59,346,1,491.67"
"180,59,508,3,792.77"
"181,59,591,3,418.03"
"182,60,448,1,346.66"
"183,61,497,2,740.49"
"184,61,793,1,488.07"
"185,62,554,1,356.48"
"186,63,829,2,439.68"
"187,63,228,1,577.32"
"188,63,620,3,47.21"
"189,64,996,3,553.22"
"190,64,668,2,440.46"
"191,64,259,3,84.55"
"192,64,103,2,952.76"
"193,64,919,1,631.51"
"194,65,424,3,238.75"
"195,66,314,2,418.48"
"196,66,179,2,759.15"
"197,66,416,1,139.07"
"198,66,959,2,367.13"
"199,67,621,1,962.74"
"200,68,467,1,426.54"
"201,68,607,1,297.48"
"202,69,312,3,972.07"
"203,69,980,1,431.38"
"204,69,449,1,485.23"
"205,69,599,1,306.89"
"206,70,386,1,603.74"
"207,70,178,3,679.48"
"208,71,842,1,100.43"
"209,72,410,1,910.91"
"210,73,863,1,970.28"
"211,73,633,1,293.09"
"212,73,954,1,12.05"
"213,73,296,1,306.31"
"214,74,941,2,711.59"
"215,74,127,2,904.11"
"216,74,103,3,952.76"
"217,74,484,3,386.59"
"218,74,374,1,892.04"
"219,75,767,2,938.23"
"220,75,261,1,905.75"
"221,76,738,2,382.32"
"222,76,330,2,952.57"
"223,77,640,1,366.82"
"224,77,479,3,313.1"
"225,78,695,1,261.74"
"226,78,96,2,948.96"
"227,78,779,3,299.12"
"228,79,860,1,59.07"
"229,79,726,1,634.49"
"230,79,303,1,423.26"
"231,79,148,3,227.89"
"232,80,829,1,439.68"
"233,80,459,1,60.79"
"234,80,33,2,306.15"
"235,81,404,1,187.95"
"236,81,610,3,345.95"
"237,82,595,2,302.28"
"238,82,764,1,548.56"
"239,83,468,1,777.21"
"240,83,65,2,282.96"
"241,83,853,1,284.67"
"242,84,47,2,539.36"
"243,84,968,2,72.89"
"244,84,154,1,259.63"
"245,85,82,2,275.15"
"246,85,496,2,346.4"
"247,86,26,1,626.04"
"248,86,696,3,63.87"
"249,86,551,3,635.67"
"250,86,936,3,486.23"
"251,87,220,1,38.09"
"252,87,108,2,986.26"
"253,88,124,1,195.89"
"254,88,722,3,862.41"
"255,88,826,1,490.58"
"256,88,651,2,167.15"
"257,89,229,1,880.76"
"258,89,86,1,129.28"
"259,89,598,2,595.33"
"260,90,728,1,138.89"
"261,90,237,3,982.18"
"262,90,18,3,977.59"
"263,91,252,2,21.8"
"264,91,779,2,299.12"
"265,91,387,2,976.27"
"266,91,231,1,380.31"
"267,92,89,1,710.96"
"268,93,38,1,881.6"
"269,93,970,2,741.68"
"270,93,276,1,233.98"
"271,93,492,1,877.77"
"272,93,39,1,677.02"
"273,94,385,1,705.15"
"274,94,945,2,502.57"
"275,94,895,2,33.27"
"276,94,314,2,418.48"
"277,94,504,3,655.96"
"278,95,359,2,837.97"
"279,95,223,2,83.11"
"280,95,168,1,571.86"
"281,96,192,3,623.09"
"282,96,901,3,687.3"
"283,97,655,2,154.35"
"284,97,711,1,926.6"
"285,97,578,3,296.24"
"286,97,541,2,40.68"
"287,98,912,3,100.9"
"288,98,492,1,877.77"
"289,99,677,2,148.26"
"290,99,68,2,919.05"
"291,99,74,2,536.92"
"292,99,959,2,367.13"
"293,100,637,3,386.45"
"294,100,479,3,313.1"
"295,100,465,2,738.14"
"296,101,562,2,329.48"
"297,101,200,3,911.07"
"298,101,546,1,26.19"
"299,102,668,2,440.46"
"300,102,583,2,433.98"
"301,102,75,3,341.55"
"302,102,972,1,432.07"
"303,102,917,2,26.3"
"304,103,256,1,443.7"
"305,104,66,3,871.23"
"306,104,92,2,622.36"
"307,105,246,2,638.7"
"308,105,624,1,308.38"
"309,106,492,2,877.77"
"310,106,493,2,17.54"
"311,106,229,1,880.76"
"312,106,174,1,382.13"
"313,106,378,1,384.76"
"314,107,418,2,395.39"
"315,107,12,2,556.86"
"316,108,194,2,908.25"
"317,109,378,3,384.76"
"318,109,84,3,28.75"
"319,109,827,3,424.06"
"320,109,75,3,341.55"
"321,110,949,2,222.64"
"322,111,423,1,183.85"
"323,111,560,3,632.13"
"324,111,655,2,154.35"
"325,112,994,2,404.85"
"326,112,166,3,96.99"
"327,112,138,3,679.39"
"328,112,776,3,296.88"
"329,112,743,1,295.44"
"330,113,958,1,260.4"
"331,113,740,3,309.19"
"332,113,710,3,204.69"
"333,114,961,1,844.77"
"334,114,206,3,916.46"
"335,114,570,2,100.72"
"336,114,984,3,796.87"
"337,115,36,2,772.57"
"338,116,338,1,234.94"
"339,116,413,1,735.04"
"340,116,941,1,711.59"
"341,116,519,2,417.84"
"342,116,574,2,65.57"
"343,117,775,3,699.0"
"344,117,333,3,248.85"
"345,118,450,1,286.88"
"346,118,397,2,512.97"
"347,118,669,2,822.52"
"348,119,976,3,760.5"
"349,119,513,3,293.99"
"350,119,53,3,409.72"
"351,119,470,1,732.42"
"352,119,499,1,365.82"
"353,120,650,1,251.22"
"354,120,665,2,662.68"
"355,121,626,3,960.91"
"356,122,804,1,660.0"
"357,123,834,2,377.26"
"358,123,724,2,248.64"
"359,123,557,1,498.05"
"360,123,643,1,845.59"
"361,124,125,2,19.92"
"362,124,876,2,219.42"
"363,124,117,2,939.74"
"364,124,457,3,675.85"
"365,125,31,2,839.23"
"366,125,938,2,641.89"
"367,125,311,3,366.98"
"368,125,329,3,136.16"
"369,126,371,1,742.38"
"370,126,727,2,452.88"
"371,126,120,3,713.97"
"372,126,997,2,551.9"
"373,127,177,1,407.5"
"374,128,232,2,593.38"
"375,129,693,2,68.9"
"376,130,270,2,696.14"
"377,130,996,1,553.22"
"378,130,360,1,537.74"
"379,131,75,3,341.55"
"380,131,503,2,322.82"
"381,131,985,3,485.28"
"382,131,661,2,574.62"
"383,131,609,2,720.33"
"384,132,281,1,27.77"
"385,132,138,2,679.39"
"386,132,104,1,789.05"
"387,133,651,1,167.15"
"388,133,326,3,417.33"
"389,133,980,3,431.38"
"390,133,172,3,459.03"
"391,133,966,3,423.25"
"392,134,709,3,56.22"
"393,134,389,3,752.83"
"394,134,826,3,490.58"
"395,134,26,1,626.04"
"396,134,892,2,828.83"
"397,135,684,1,361.81"
"398,135,978,1,339.75"
"399,135,491,3,424.0"
"400,136,383,1,522.43"
"401,136,519,3,417.84"
"402,136,358,3,315.62"
"403,137,164,3,162.73"
"404,137,417,1,696.61"
"405,137,16,1,579.0"
"406,137,189,2,711.57"
"407,138,614,3,460.18"
"408,138,946,3,791.18"
"409,139,197,1,63.12"
"410,139,878,2,58.22"
"411,139,926,3,424.23"
"412,139,516,3,802.5"
"413,139,157,3,859.86"
"414,140,26,2,626.04"
"415,140,598,1,595.33"
"416,140,492,1,877.77"
"417,140,879,3,922.94"
"418,141,876,1,219.42"
"419,141,918,1,191.58"
"420,141,667,2,581.16"
"421,141,799,1,220.69"
"422,141,385,1,705.15"
"423,142,797,2,804.28"
"424,142,862,1,713.42"
"425,142,458,2,851.91"
"426,142,299,3,410.09"
"427,142,771,1,56.65"
"428,143,482,3,105.83"
"429,143,912,2,100.9"
"430,143,633,1,293.09"
"431,143,798,1,483.72"
"432,143,351,1,179.61"
"433,144,197,1,63.12"
"434,144,648,3,713.95"
"435,144,177,2,407.5"
"436,144,916,3,508.27"
"437,144,414,3,251.47"
"438,145,172,2,459.03"
"439,146,300,2,955.1"
"440,146,14,2,214.35"
"441,146,664,1,953.26"
"442,147,944,3,544.56"
"443,148,741,1,759.82"
"444,148,46,1,190.71"
"445,149,279,1,681.38"
"446,149,915,2,286.46"
"447,149,275,3,259.53"
"448,149,453,3,566.16"
"449,149,216,2,339.57"
"450,150,808,1,160.24"
"451,150,558,3,971.75"
"452,151,488,3,409.84"
"453,151,67,1,927.16"
"454,151,19,1,370.5"
"455,151,239,2,944.79"
"456,151,606,3,668.77"
"457,152,493,2,17.54"
"458,152,247,1,595.56"
"459,152,860,2,59.07"
"460,152,747,2,447.13"
"461,153,766,3,506.44"
"462,153,513,2,293.99"
"463,153,225,1,920.02"
"464,154,775,2,699.0"
"465,154,300,3,955.1"
"466,154,679,2,721.83"
"467,154,534,1,389.71"
"468,155,433,2,603.74"
"469,156,18,1,977.59"
"470,156,955,2,113.92"
"471,157,807,2,679.77"
"472,157,254,2,109.75"
"473,158,773,3,274.46"
"474,158,156,3,861.73"
"475,158,870,1,966.02"
"476,158,277,1,389.64"
"477,158,141,1,399.62"
"478,159,536,1,807.03"
"479,160,498,2,371.52"
"480,160,481,2,699.49"
"481,160,372,3,798.17"
"482,160,143,3,829.96"
"483,160,634,1,118.52"
"484,161,627,3,172.07"
"485,161,146,3,957.03"
"486,161,992,3,322.85"
"487,161,682,1,527.31"
"488,161,13,1,179.17"
"489,162,937,3,659.16"
"490,162,241,3,836.26"
"491,162,55,1,906.07"
"492,162,303,1,423.26"
"493,163,681,3,545.26"
"494,163,725,1,146.49"
"495,163,115,3,959.56"
"496,164,344,2,274.86"
"497,164,729,3,698.67"
"498,164,835,1,835.5"
"499,164,444,1,235.27"
"500,165,717,1,271.32"
"501,165,433,1,603.74"
"502,165,47,2,539.36"
"503,165,492,2,877.77"
"504,165,969,3,157.24"
"505,166,655,1,154.35"
"506,166,733,2,481.94"
"507,167,563,3,318.95"
"508,167,144,3,295.99"
"509,167,325,3,938.89"
"510,167,310,1,590.61"
"511,168,118,1,192.79"
"512,169,497,3,740.49"
"513,169,809,1,101.31"
"514,169,929,1,305.25"
"515,170,612,1,432.71"
"516,170,885,2,778.77"
"517,170,37,2,472.74"
"518,170,734,2,955.61"
"519,171,911,2,286.59"
"520,171,723,2,136.88"
"521,171,852,2,325.42"
"522,172,586,2,770.32"
"523,172,337,1,773.92"
"524,173,261,2,905.75"
"525,173,91,1,581.3"
"526,174,563,3,318.95"
"527,175,64,3,422.24"
"528,176,692,3,201.71"
"529,177,141,2,399.62"
"530,178,581,1,951.36"
"531,179,783,2,571.93"
"532,179,871,2,452.95"
"533,179,90,1,637.08"
"534,179,603,1,636.99"
"535,179,192,2,623.09"
"536,180,36,1,772.57"
"537,180,265,2,573.34"
"538,180,503,3,322.82"
"539,180,841,1,172.45"
"540,180,67,3,927.16"
"541,181,945,2,502.57"
"542,181,69,1,253.55"
"543,181,370,3,943.62"
"544,181,571,2,48.74"
"545,182,627,1,172.07"
"546,182,311,1,366.98"
"547,182,9,1,708.26"
"548,182,490,1,375.31"
"549,183,131,1,758.43"
"550,183,120,3,713.97"
"551,183,730,2,827.35"
"552,183,260,2,597.95"
"553,183,45,1,440.91"
"554,184,333,3,248.85"
"555,184,272,1,880.86"
"556,184,598,3,595.33"
"557,184,559,3,113.57"
"558,184,180,1,862.55"
"559,185,601,2,763.43"
"560,185,68,2,919.05"
"561,185,608,1,378.92"
"562,185,539,3,341.32"
"563,186,271,1,356.83"
"564,186,338,3,234.94"
"565,187,76,1,990.99"
"566,187,27,3,641.07"
"567,187,430,2,891.2"
"568,187,152,1,60.94"
"569,188,2,3,331.11"
"570,189,267,3,219.06"
"571,189,888,3,130.69"
"572,190,81,3,232.75"
"573,190,879,2,922.94"
"574,190,960,1,998.31"
"575,190,424,2,238.75"
"576,191,130,1,709.37"
"577,191,147,1,691.39"
"578,192,967,3,618.52"
"579,192,962,3,390.4"
"580,193,357,1,873.54"
"581,193,704,1,420.73"
"582,193,412,2,570.65"
"583,194,718,3,648.42"
"584,195,682,2,527.31"
"585,195,800,2,208.71"
"586,196,230,3,634.79"
"587,196,664,2,953.26"
"588,196,633,2,293.09"
"589,196,962,3,390.4"
"590,196,2,3,331.11"
"591,197,748,1,637.44"
"592,197,38,1,881.6"
"593,197,173,2,826.07"
"594,197,279,3,681.38"
"595,198,522,1,455.09"
"596,198,146,1,957.03"
"597,199,220,3,38.09"
"598,199,426,2,580.46"
"599,200,800,1,208.71"
"600,200,163,1,919.67"
"601,200,372,1,798.17"
"602,200,200,3,911.07"
"603,200,542,2,116.62"
"604,201,743,3,295.44"
"605,201,597,2,174.29"
"606,201,745,1,891.98"
"607,201,254,3,109.75"
"608,202,642,1,58.14"
"609,202,440,3,590.49"
"610,202,166,2,96.99"
"611,203,399,3,855.68"
"612,203,115,3,959.56"
"613,203,330,2,952.57"
"614,203,951,3,241.44"
"615,204,518,2,989.87"
"616,205,305,2,35.31"
"617,206,407,1,821.93"
"618,206,707,3,146.3"
"619,206,695,3,261.74"
"620,206,110,3,473.66"
"621,206,227,3,539.43"
"622,207,648,1,713.95"
"623,207,615,3,142.66"
"624,208,783,1,571.93"
"625,209,364,3,49.92"
"626,209,35,3,359.54"
"627,209,316,3,259.83"
"628,210,107,1,960.8"
"629,211,724,2,248.64"
"630,211,836,2,689.3"
"631,211,727,1,452.88"
"632,212,134,3,378.26"
"633,212,476,1,461.14"
"634,212,313,1,352.26"
"635,212,37,1,472.74"
"636,212,658,3,537.16"
"637,213,632,1,615.03"
"638,213,694,3,426.26"
"639,213,556,2,517.09"
"640,213,440,1,590.49"
"641,214,14,1,214.35"
"642,214,172,1,459.03"
"643,214,652,1,607.0"
"644,215,63,2,619.75"
"645,215,864,1,511.86"
"646,216,453,2,566.16"
"647,216,296,1,306.31"
"648,216,893,2,425.01"
"649,216,984,3,796.87"
"650,216,621,2,962.74"
"651,217,552,1,988.74"
"652,217,504,2,655.96"
"653,217,379,3,886.62"
"654,217,99,2,870.43"
"655,218,243,3,49.65"
"656,218,738,2,382.32"
"657,218,547,3,352.32"
"658,218,235,1,30.3"
"659,219,885,1,778.77"
"660,219,468,2,777.21"
"661,219,861,3,948.6"
"662,219,635,1,433.08"
"663,219,122,1,869.0"
"664,220,976,1,760.5"
"665,220,244,2,875.23"
"666,220,821,2,146.03"
"667,220,363,1,534.27"
"668,220,374,1,892.04"
"669,221,818,2,195.22"
"670,222,418,3,395.39"
"671,223,878,1,58.22"
"672,224,340,3,812.05"
"673,224,496,1,346.4"
"674,224,912,2,100.9"
"675,224,860,3,59.07"
"676,225,198,2,637.6"
"677,225,3,1,207.19"
"678,226,511,1,212.91"
"679,227,605,2,481.41"
"680,227,637,1,386.45"
"681,228,761,3,645.65"
"682,228,763,1,411.17"
"683,228,442,3,736.69"
"684,228,460,3,874.34"
"685,228,745,2,891.98"
"686,229,351,3,179.61"
"687,229,421,3,797.93"
"688,229,865,3,396.45"
"689,230,204,2,852.76"
"690,230,767,1,938.23"
"691,231,586,1,770.32"
"692,231,741,2,759.82"
"693,231,988,1,349.33"
"694,232,930,2,959.39"
"695,232,157,1,859.86"
"696,232,27,1,641.07"
"697,233,70,1,976.14"
"698,233,823,3,770.06"
"699,233,131,3,758.43"
"700,234,161,2,424.1"
"701,234,9,2,708.26"
"702,234,353,3,744.33"
"703,234,521,1,780.81"
"704,235,719,1,441.12"
"705,235,807,3,679.77"
"706,235,667,1,581.16"
"707,235,92,1,622.36"
"708,235,336,1,280.55"
"709,236,972,2,432.07"
"710,236,577,2,289.12"
"711,237,383,2,522.43"
"712,237,913,3,766.44"
"713,237,784,3,689.28"
"714,237,372,2,798.17"
"715,237,537,3,53.39"
"716,238,215,3,725.64"
"717,239,967,3,618.52"
"718,239,41,1,913.33"
"719,240,177,3,407.5"
"720,240,184,3,29.57"
"721,240,369,1,508.67"
"722,241,798,2,483.72"
"723,242,949,3,222.64"
"724,243,451,2,787.78"
"725,243,165,1,153.78"
"726,243,750,3,802.13"
"727,243,302,3,301.16"
"728,243,848,2,206.87"
"729,244,398,3,572.02"
"730,245,678,1,171.92"
"731,246,481,3,699.49"
"732,246,909,2,389.39"
"733,246,54,2,182.11"
"734,246,124,2,195.89"
"735,246,365,2,713.49"
"736,247,493,1,17.54"
"737,247,217,1,300.05"
"738,247,940,2,956.46"
"739,248,827,3,424.06"
"740,248,702,1,133.62"
"741,249,343,2,747.47"
"742,250,638,2,40.0"
"743,250,897,2,304.36"
"744,250,75,1,341.55"
"745,250,624,2,308.38"
"746,251,485,1,934.37"
"747,251,865,3,396.45"
"748,251,996,2,553.22"
"749,251,871,1,452.95"
"750,251,273,1,489.07"
"751,252,431,1,553.96"
"752,252,700,3,329.96"
"753,252,48,3,602.25"
"754,253,72,3,105.44"
"755,253,250,3,81.88"
"756,254,224,1,601.66"
"757,255,465,2,738.14"
"758,255,237,3,982.18"
"759,255,135,1,748.36"
"760,256,998,2,316.88"
"761,256,169,1,370.43"
"762,256,322,2,799.42"
"763,257,167,1,968.77"
"764,257,354,2,656.92"
"765,257,82,1,275.15"
"766,258,746,3,887.82"
"767,258,358,1,315.62"
"768,258,972,3,432.07"
"769,259,117,1,939.74"
"770,259,868,2,801.5"
"771,259,195,1,887.89"
"772,259,491,1,424.0"
"773,259,555,2,511.92"
"774,260,371,1,742.38"
"775,260,563,1,318.95"
"776,261,751,2,595.29"
"777,261,776,1,296.88"
"778,261,778,2,235.49"
"779,262,497,2,740.49"
"780,262,981,3,200.51"
"781,262,493,2,17.54"
"782,262,816,2,235.61"
"783,263,113,1,674.24"
"784,263,921,1,114.15"
"785,263,562,2,329.48"
"786,263,630,3,843.34"
"787,263,53,1,409.72"
"788,264,984,2,796.87"
"789,264,405,2,545.55"
"790,265,180,3,862.55"
"791,265,533,3,52.0"
"792,266,673,3,28.95"
"793,266,415,2,572.82"
"794,266,975,2,886.12"
"795,267,281,2,27.77"
"796,268,332,3,503.51"
"797,268,455,3,639.45"
"798,269,733,3,481.94"
"799,269,134,2,378.26"
"800,269,42,3,749.09"
"801,269,826,1,490.58"
"802,270,34,1,858.09"
"803,270,886,2,540.55"
"804,270,161,1,424.1"
"805,271,567,1,373.58"
"806,271,198,3,637.6"
"807,271,725,3,146.49"
"808,271,770,2,393.19"
"809,271,450,3,286.88"
"810,272,716,2,788.26"
"811,272,284,3,16.43"
"812,273,633,3,293.09"
"813,273,106,3,821.03"
"814,274,119,3,498.3"
"815,274,424,3,238.75"
"816,274,960,1,998.31"
"817,274,320,2,776.35"
"818,275,458,1,851.91"
"819,275,886,3,540.55"
"820,275,574,1,65.57"
"821,275,75,3,341.55"
"822,275,275,2,259.53"
"823,276,726,3,634.49"
"824,276,663,3,200.94"
"825,276,853,3,284.67"
"826,276,250,3,81.88"
"827,276,67,1,927.16"
"828,277,899,2,297.87"
"829,277,186,3,490.66"
"830,278,915,2,286.46"
"831,278,622,3,688.76"
"832,278,262,2,758.73"
"833,278,845,3,152.26"
"834,278,222,2,358.56"
"835,279,37,1,472.74"
"836,279,829,2,439.68"
"837,279,44,2,22.76"
"838,279,574,2,65.57"
"839,279,122,1,869.0"
"840,280,528,2,861.15"
"841,280,173,1,826.07"
"842,280,629,3,346.09"
"843,280,12,1,556.86"
"844,281,39,3,677.02"
"845,281,744,3,39.71"
"846,281,118,2,192.79"
"847,281,59,1,765.54"
"848,282,786,3,256.67"
"849,283,993,1,880.3"
"850,283,736,2,126.88"
"851,283,754,1,784.8"
"852,283,276,3,233.98"
"853,284,855,2,112.71"
"854,284,950,2,541.86"
"855,284,535,3,191.21"
"856,284,174,3,382.13"
"857,284,491,2,424.0"
"858,285,496,2,346.4"
"859,285,347,1,66.27"
"860,285,724,1,248.64"
"861,286,107,2,960.8"
"862,286,572,1,792.88"
"863,286,163,3,919.67"
"864,286,795,2,520.12"
"865,286,510,2,155.53"
"866,287,253,1,575.5"
"867,288,778,1,235.49"
"868,288,386,3,603.74"
"869,289,884,3,843.25"
"870,290,848,1,206.87"
"871,290,25,3,743.61"
"872,291,307,1,829.11"
"873,291,267,1,219.06"
"874,291,921,1,114.15"
"875,292,193,2,837.37"
"876,292,487,2,696.89"
"877,292,709,2,56.22"
"878,292,962,2,390.4"
"879,293,955,1,113.92"
"880,294,907,3,663.46"
"881,294,19,2,370.5"
"882,294,432,1,340.44"
"883,295,266,2,556.22"
"884,295,965,3,204.37"
"885,295,261,2,905.75"
"886,295,201,1,688.44"
"887,295,654,3,627.14"
"888,296,657,3,892.42"
"889,296,154,3,259.63"
"890,297,255,3,185.55"
"891,297,427,2,429.28"
"892,297,790,1,490.62"
"893,297,835,1,835.5"
"894,297,265,2,573.34"
"895,298,647,1,845.18"
"896,298,871,2,452.95"
"897,298,722,1,862.41"
"898,298,476,2,461.14"
"899,298,122,3,869.0"
"900,299,198,1,637.6"
"901,299,347,3,66.27"
"902,299,556,2,517.09"
"903,299,519,2,417.84"
"904,300,777,2,502.82"
"905,300,83,2,593.78"
"906,300,843,2,683.31"
"907,300,660,1,365.34"
"908,300,878,2,58.22"
"909,301,331,3,780.95"
"910,301,149,2,695.15"
"911,301,129,3,185.78"
"912,302,393,1,616.95"
"913,302,955,3,113.92"
"914,302,4,1,568.08"
"915,302,879,2,922.94"
"916,302,829,3,439.68"
"917,303,689,3,758.94"
"918,303,716,2,788.26"
"919,304,814,3,738.49"
"920,305,210,2,723.11"
"921,306,977,1,762.15"
"922,306,790,1,490.62"
"923,306,131,3,758.43"
"924,307,824,3,490.52"
"925,307,990,3,828.05"
"926,307,454,3,120.29"
"927,307,201,1,688.44"
"928,308,487,1,696.89"
"929,308,573,3,733.01"
"930,308,487,3,696.89"
"931,308,265,3,573.34"
"932,308,709,3,56.22"
"933,309,999,1,759.13"
"934,309,360,3,537.74"
"935,309,157,3,859.86"
"936,310,556,2,517.09"
"937,310,389,3,752.83"
"938,310,337,3,773.92"
"939,310,966,1,423.25"
"940,311,398,1,572.02"
"941,312,81,1,232.75"
"942,312,647,2,845.18"
"943,313,728,3,138.89"
"944,313,894,3,993.66"
"945,313,111,3,779.87"
"946,313,516,3,802.5"
"947,313,213,3,561.78"
"948,314,425,2,418.93"
"949,315,161,3,424.1"
"950,316,622,1,688.76"
"951,316,263,2,403.78"
"952,317,746,1,887.82"
"953,318,586,3,770.32"
"954,318,132,2,568.85"
"955,319,369,1,508.67"
"956,320,384,2,692.82"
"957,320,418,3,395.39"
"958,320,648,1,713.95"
"959,320,950,2,541.86"
"960,321,685,1,256.96"
"961,321,665,1,662.68"
"962,322,245,3,675.32"
"963,322,474,2,759.19"
"964,322,490,1,375.31"
"965,322,282,1,10.09"
"966,323,77,2,161.84"
"967,324,937,2,659.16"
"968,324,899,2,297.87"
"969,324,586,2,770.32"
"970,325,532,3,398.82"
"971,325,275,1,259.53"
"972,326,169,2,370.43"
"973,326,829,3,439.68"
"974,326,595,3,302.28"
"975,326,992,3,322.85"
"976,326,571,3,48.74"
"977,327,594,3,919.24"
"978,327,167,1,968.77"
"979,327,882,2,988.89"
"980,328,10,1,483.54"
"981,328,715,3,449.95"
"982,328,535,1,191.21"
"983,329,933,2,761.28"
"984,329,54,3,182.11"
"985,330,353,1,744.33"
"986,330,976,1,760.5"
"987,331,463,1,680.69"
"988,331,743,2,295.44"
"989,331,380,3,704.06"
"990,332,677,1,148.26"
"991,332,804,1,660.0"
"992,332,162,1,182.86"
"993,332,475,3,744.64"
"994,333,424,3,238.75"
"995,334,85,2,902.76"
"996,334,7,1,888.71"
